mianji,danjian
75,6400
97,6415
137,6423
140,6429
140,6429
140,6429
101,6436
101,6436
90,6444
90,6444
132,6455
153,6471
139,6475
139,6475
137,6496
157,6497
120,6500
97,6518
135,6519
69,6522
92,6522
92,6522
119,6555
119,6555
133,6562
131,6565
99,6566
137,6569
114,6579
128,6616
115,6628
128,6641
165,6667
87,6667
87,6667
108,6667
97,6701
97,6701
64,6719
138,6739
88,6761
130,6769
115,6783
112,6786
94,6809
94,6809
132,6818
132,6818
88,6818
110,6818
132,6818
85,6826
139,6831
79,6835
114,6842
114,6842
160,6884
87,6897
142,6901
139,6906
55,6909
55,6909
137,6934
141,6950
105,6952
105,6952
138,6957
138,6957
69,6957
89,6966
132,6970
132,6970
70,6975
70,6975
132,6977
132,6977
165,6982
165,6982
60,7000
60,7000
80,7000
97,7010
164,7012
138,7029
97,7036
97,7036
95,7063
145,7068
129,7082
79,7089
87,7090
95,7098
138,7101
115,7101
157,7103
90,7111
139,7113
118,7118
118,7119
99,7123
130,7127
129,7136
95,7142
84,7143
140,7143
168,7143
180,7145
90,7148
180,7149
127,7156
75,7159
67,7164
60,7167
60,7167
90,7168
108,7175
62,7183
174,7186
70,7188
94,7189
146,7192
139,7194
120,7195
160,7196
160,7196
100,7200
160,7206
88,7220
78,7220
155,7221
54,7222
78,7222
87,7227
132,7230
110,7236
85,7238
85,7238
127,7244
130,7245
182,7245
138,7246
138,7246
88,7250
110,7251
120,7253
88,7255
139,7260
61,7260
75,7262
87,7266
87,7266
132,7269
68,7269
55,7273
110,7273
110,7273
75,7275
95,7275
87,7278
59,7288
87,7289
144,7293
160,7298
68,7302
55,7309
87,7312
87,7312
87,7323
112,7325
60,7333
113,7339
144,7356
99,7360
68,7363
139,7364
68,7368
122,7369
118,7370
122,7377
122,7377
61,7377
65,7385
87,7385
165,7389
67,7392
142,7394
73,7397
168,7398
132,7401
142,7402
61,7413
155,7419
176,7419
132,7424
89,7432
118,7433
168,7440
67,7441
128,7450
128,7450
183,7453
108,7455
115,7456
95,7476
94,7479
71,7481
147,7483
147,7483
160,7486
68,7487
90,7488
143,7491
90,7494
59,7496
60,7500
100,7500
160,7500
160,7500
120,7500
164,7500
90,7505
160,7508
117,5812
58,6034
60,6333
55,6364
55,6364
57,6491
38,6579
45,6705
80,6750
37,6859
83,6988
83,6993
92,7065
92,7065
83,7089
28,6537
30,6538
70,6543
31,6551
32,6564
60,6607
70,5000
66,5327
40,5459
45,5556
63,5714
60,6000
70,6000
80,6000
95,6329
60,6333
45,6422
81,4903
123,5122
123,5122
136,5515
135,5556
136,5662
136,5735
135,5852
136,5882
136,5882
136,5882
131,5954
131,5954
117,6410
125,6560
116,6724
116,6724
62,6915
62,6935
62,7097
60,7167
60,7167
55,7255
89,7303
89,7303
88,7386
62,7398
62,7419
62,7419
68,7500
61,7541
41,7561
62,7720
62,7720
61,7724
62,7742
62,7742
60,7833
61,7836
61,7869
61,7869
40,7902
61,7962
53,7976
50,7992
55,8000
62,8032
57,8074
41,8123
49,8174
58,8276
60,8302
145,5862
168,5952
139,6043
144,6111
139,6115
168,6548
166,6627
166,6627
166,6627
128,6641
96,6771
96,6771
168,6845
128,6875
125,6880
125,6880
126,6984
90,7000
164,7012
168,7143
123,7160
102,7255
135,7323
102,7353
87,7353
115,7391
115,7391
114,7456
114,7456
120,7458
87,7491
86,7525
87,7528
166,7577
87,7586
144,7639
57,7644
87,7668
57,7676
140,6633
132,6667
132,6667
135,6667
140,6715
103,6746
139,6876
132,6895
116,6897
103,6931
96,6959
62,6964
62,6964
140,6983
114,7018
141,7052
99,7071
44,7273
95,7368
99,7374
99,7374
78,7436
96,7436
39,7497
90,7556
90,7556
96,7592
96,7604
90,7667
75,7733
178,7753
77,7792
79,7823
102,7843
42,7857
77,7922
63,7937
63,7937
75,7973
70,8000
75,8000
75,8000
39,8014
172,8023
77,8052
95,8105
85,8118
86,8165
86,8179
109,8233
85,8235
115,8261
75,8267
70,8286
70,8286
70,8286
72,8333
39,8358
75,8400
70,8429
142,8451
75,8533
62,8548
63,8571
70,8571
70,8571
68,8676
78,8718
144,8727
71,8732
109,8782
39,8790
38,8823
175,8857
87,6667
87,6916
86,6977
80,7250
80,7500
80,7500
84,7500
80,7875
86,7899
30,8282
33,8485
36,8611
32,8734
32,9357
34,9412
33,9564
38,9590
34,9795
35,9828
32,9869
33,10000
25,10035
33,10137
110,6273
85,6471
110,6818
107,7290
213,5634
213,6103
104,6154
98,6327
219,6393
96,6406
96,6406
103,6408
96,6458
93,6613
96,6667
64,7031
96,7436
132,6061
123,6992
103,7767
80,7875
79,7975
113,6637
132,7172
77,7220
86,7235
75,7238
81,7241
80,7293
75,7307
90,6222
72,6250
93,6294
61,6393
132,6439
89,6517
72,6528
89,6629
89,6629
90,6767
59,6780
92,6848
89,6966
55,6969
40,7000
40,7255
40,7255
56,7270
97,7320
79,7379
89,7528
50,7626
45,7856
102,7918
76,7932
92,8039
48,8039
89,8090
72,8098
60,8153
98,8163
40,8200
75,8267
40,8271
39,8284
47,8315
124,6613
125,6800
125,6800
124,6855
117,4934
117,4969
57,4386
44,4545
57,4561
57,4561
57,4561
46,4703
56,4726
56,5000
109,3926
84,3929
132,3936
132,3936
84,3952
84,3952
139,3957
83,3980
104,3984
61,4036
120,4073
109,4095
96,4129
104,4156
88,4205
66,4242
110,4273
110,4273
110,4364
168,4464
168,4643
84,4790
84,4790
69,4928
74,5000
106,5000
168,5000
168,5060
162,5062
68,5244
120,5250
112,4830
88,4886
60,5000
57,5088
58,5172
58,5172
57,5263
57,5263
81,5309
56,5357
56,5357
58,5373
57,5439
55,5455
45,5507
58,5517
54,5556
58,5557
58,5557
88,5682
58,5690
47,5745
57,5789
81,5802
81,5802
55,5818
58,5835
48,5934
56,5964
55,6070
45,6083
46,6087
80,6140
80,6140
86,5770
89,5786
90,5793
86,5804
87,5810
86,5814
86,5814
115,5826
85,5840
87,5862
117,5867
115,5888
56,5893
115,5913
115,5913
120,5936
89,5955
89,5955
86,6003
88,6023
115,6025
89,6043
86,6047
112,6071
85,6071
87,6092
84,6095
98,6122
115,6183
115,6208
90,6222
117,6237
100,6300
100,6300
89,6410
88,6514
89,6629
89,6629
89,6629
98,6633
90,6644
90,6644
81,6691
89,6742
90,6778
88,6818
88,6818
88,6818
88,6818
123,6911
115,6957
88,6978
116,7000
114,7018
114,7018
88,7045
90,7222
87,7241
87,7471
115,7478
97,6495
54,6667
93,6667
93,6667
73,6712
89,6726
74,6757
93,6759
91,6813
88,6818
82,6829
92,6848
124,6855
99,6869
125,6880
78,6923
83,6928
88,6932
89,6966
43,6977
93,6979
77,7011
77,7013
80,7013
125,7026
77,7038
78,7049
78,7051
78,7051
85,7059
75,7067
82,7073
72,7083
124,7097
76,7105
80,7125
80,7136
77,7143
84,7143
91,7143
126,7143
88,7159
88,7159
88,7159
88,7159
92,7174
82,7195
50,7200
125,7200
125,7200
111,7207
83,7229
80,7246
73,7260
73,7260
84,7262
81,7284
96,7292
82,7317
94,7340
114,7368
111,7369
80,7375
80,7375
84,7381
84,7381
84,7381
88,7386
81,7407
81,7407
81,7407
85,7412
93,7419
74,7432
113,7434
78,7436
78,7436
78,7436
78,7436
43,7442
52,7443
47,7447
94,7447
94,7447
72,7500
80,7500
80,7500
80,7500
80,7500
92,7500
93,7505
77,7513
93,7527
93,7527
93,7527
77,7532
82,7561
82,7561
78,7564
78,7564
78,7564
78,7564
125,7600
92,7609
92,7609
92,7609
80,7625
52,7634
52,7634
72,7639
72,7639
81,7654
94,7660
125,7680
125,7680
82,7683
78,7692
91,7692
48,7708
88,7727
88,7727
110,7727
110,7727
106,7736
84,7738
77,7750
85,7765
72,7778
72,7778
81,7778
90,7778
90,7778
90,7778
77,7792
87,7816
92,7826
92,7826
115,7826
106,7830
125,7840
79,7848
47,7872
94,7872
80,7875
80,7875
80,7875
80,7875
80,7875
80,7875
90,7889
48,7895
95,7895
88,7898
81,7901
72,7911
78,7916
48,7917
72,7917
72,7917
78,7949
78,7949
78,7949
78,7949
80,7950
108,7963
79,7975
89,7978
80,8000
80,8000
79,8000
85,8000
85,8000
85,8000
92,8000
95,8000
106,8019
81,8025
81,8025
81,8025
92,8043
72,8056
72,8056
72,8056
72,8056
78,8077
78,8077
78,8077
106,8077
106,8077
47,8085
47,8085
47,8085
89,8090
89,8090
110,8091
110,8091
84,8095
74,8108
74,8108
106,8113
80,8121
80,8121
48,8125
48,8125
80,8125
80,8125
43,8140
92,8152
92,8152
92,8152
77,8182
77,8182
77,8182
88,8182
88,8182
83,8193
89,8202
95,8211
85,8235
91,8242
80,8250
46,8261
82,8293
82,8293
88,8295
47,8298
47,8298
47,8298
47,8298
106,8302
106,8302
86,8326
114,8332
90,8333
72,8333
72,8333
72,8333
72,8333
78,8333
78,8333
114,8333
114,8333
79,8354
79,8354
74,8378
74,8378
88,8386
88,8386
81,8395
94,8404
95,8421
95,8421
45,8444
45,8444
47,8468
85,8471
72,8472
71,8473
92,8478
68,8499
47,8511
47,8511
47,8511
47,8511
47,8511
47,8511
47,8511
88,8523
88,8523
75,8533
63,8541
85,8542
81,8549
84,8571
86,8581
85,8588
50,8600
43,8605
86,8605
72,8611
66,8635
44,8636
71,8642
38,8647
81,8674
85,8706
78,8718
86,8721
86,8721
47,8723
47,8737
72,8765
90,8775
70,8782
70,8785
80,8805
66,8816
91,8859
88,8864
72,8889
73,8896
46,8913
46,8913
47,8936
47,8936
47,8936
85,8966
80,8975
88,8977
72,8979
73,6291
73,6301
104,6327
78,6333
80,6343
55,6364
55,6364
105,6381
47,6383
78,6388
78,6403
78,6410
56,6429
93,6430
73,6438
53,6450
105,6476
105,6476
105,6476
49,6479
105,6493
105,6508
92,6522
92,6522
104,6538
78,6543
78,6547
105,6555
104,6573
73,6575
73,6575
47,6594
53,6604
105,6629
73,6652
78,6653
57,6667
78,6667
78,6675
53,6698
53,6698
48,6700
73,6712
52,6731
52,6731
47,6738
47,6741
77,6753
97,6753
53,6755
105,6762
104,6769
73,6777
53,6792
53,6792
78,6795
57,6842
73,6849
73,6849
73,6849
73,6849
73,6849
105,6857
78,6923
95,6926
72,6944
72,6944
105,6952
105,6952
77,6961
73,6986
47,7021
47,7021
71,7042
105,7048
104,7067
73,7123
73,7123
73,7123
73,7123
73,7123
94,7128
105,7143
105,7143
75,7173
78,7179
75,7200
104,7212
104,7212
104,7212
105,7238
105,7238
80,7250
73,7260
73,7260
96,7292
96,7292
78,7308
104,7308
105,7333
105,7333
79,7342
79,7342
73,7370
92,7391
73,7397
73,7397
75,7467
56,7500
72,7500
92,7500
77,7532
73,7534
73,7534
73,7534
73,7534
73,7534
57,7544
92,7554
99,7576
92,7609
88,7614
84,7619
89,7632
55,7636
73,7639
72,7639
47,7660
73,7671
73,7671
73,7671
73,7671
56,7679
52,7692
52,7692
52,7692
52,7692
74,7703
74,7703
48,7708
48,7708
72,7708
72,7722
88,7727
75,7733
53,7736
93,7742
72,7778
90,7778
73,7808
55,7818
74,7838
74,7838
74,7838
88,7841
89,7856
89,7856
47,7872
53,7887
53,7887
76,7895
76,7895
48,7917
72,7917
53,7925
53,7925
53,7925
53,7925
53,7925
58,7931
58,7931
88,7955
42,8013
96,8021
76,8026
72,8056
72,8056
72,8056
47,8085
47,8085
53,8113
72,8194
72,8194
70,8250
92,8261
52,8269
70,8301
55,8318
48,8333
70,8366
96,8368
48,8450
71,8451
78,8462
53,8463
52,8470
136,5956
156,5962
138,5963
139,5968
134,5970
139,5971
139,5971
140,6000
139,6040
139,6040
140,6071
140,6071
158,6076
139,6115
134,6119
155,6129
155,6129
130,6154
139,6187
158,6203
137,6204
137,6204
159,6226
130,6231
138,6232
135,6248
136,6250
136,6250
136,6250
136,6250
160,6250
158,6266
137,6277
89,6292
160,6312
134,6331
139,6331
157,6369
130,6385
133,6391
158,6392
136,6397
139,6403
139,6403
156,6410
156,6410
137,6423
140,6429
90,6444
135,6444
89,6472
156,6474
139,6475
88,6477
89,6517
89,6517
89,6517
130,6538
130,6538
136,6544
136,6544
90,6556
136,6618
136,6618
155,6645
158,6646
158,6646
90,6666
90,6666
90,6667
135,6667
135,6667
89,6742
89,6742
141,6753
135,6815
139,6835
139,6835
158,6835
136,6838
155,6839
130,6923
158,6962
158,6962
89,6966
89,7079
134,7080
134,7080
159,7107
139,7122
139,7122
133,7143
158,7152
158,7152
89,7191
90,7222
90,7222
159,7233
135,7259
85,7294
89,7303
90,7333
136,7353
136,7353
136,7353
136,7353
85,7412
85,7412
160,7500
133,7519
133,7519
139,7554
89,7565
137,7577
136,7606
139,7612
135,7630
135,7630
131,7634
131,7634
131,7634
89,7640
89,7640
89,7640
136,7647
131,7653
134,7653
135,7654
131,7655
120,7663
155,7665
134,7666
90,7674
130,7692
89,7701
135,7702
88,7703
150,7703
130,7705
136,7722
89,7737
155,7742
176,7753
130,7766
140,7767
139,7770
135,7778
135,7778
89,7783
134,7803
160,7812
88,7840
88,7841
131,7848
130,7851
135,7852
133,7855
89,7865
89,7865
89,7865
135,7867
89,7877
133,7895
160,7898
135,7932
131,7939
88,7955
130,7957
138,7971
89,7978
130,7982
130,7985
90,8000
150,8000
150,8000
150,8000
131,8015
136,8025
134,8031
130,8032
140,8035
97,5258
97,5361
127,5423
89,5730
89,5955
89,5955
84,6096
83,6386
86,5369
110,5636
127,5748
127,5906
91,6703
168,6250
163,6258
113,6354
40,6500
127,6535
130,6538
198,6566
65,6615
145,6621
145,6621
148,6622
234,6624
107,6636
105,6667
127,6693
127,6693
40,6750
114,6754
105,6762
105,6762
105,6762
133,6767
133,6767
121,6777
121,6777
136,6790
125,6800
135,6815
135,6815
33,6818
124,6855
189,6878
189,6878
154,6883
154,6883
174,6897
187,6947
115,6957
148,6959
33,6970
129,6977
129,6977
136,7011
136,7011
58,7069
58,7069
154,7078
96,7083
148,7095
148,7095
89,7103
89,7103
90,7111
35,7143
112,7143
133,7143
133,7143
154,7143
89,7185
135,7185
135,7185
114,7193
125,7200
125,7200
125,7200
125,7200
128,7216
180,7222
87,7241
127,7244
117,7265
128,7266
33,7273
33,7273
89,7297
89,7297
130,7308
123,7317
127,7323
113,7345
117,7350
34,7353
88,7386
88,7386
115,7391
115,7391
97,7423
114,7437
133,7444
98,7449
98,7449
128,7451
114,7456
114,7456
114,7456
99,7475
127,7480
127,7480
127,7480
76,7500
96,7500
153,7516
125,7520
117,7521
113,7522
166,7530
110,7545
90,7556
90,7556
86,7558
127,7559
33,7576
99,7576
99,7576
109,7587
108,7593
125,7600
125,7600
125,7600
109,7607
130,7615
164,7622
131,7634
89,7640
125,7680
52,7692
117,7692
117,7692
109,7706
75,7707
123,7724
123,7724
88,7727
88,7727
110,7727
132,7727
132,7727
105,7731
97,7732
97,7732
33,7737
40,7750
93,7751
86,7755
90,7756
58,7759
188,7765
180,7765
93,7776
54,7778
90,7778
58,7778
105,7784
75,7785
75,7790
200,7797
34,7804
114,7807
96,7812
96,7812
140,7812
119,7815
119,7815
110,7818
110,7818
121,7851
98,7857
98,7857
33,7864
127,7874
33,7879
33,7879
33,7879
110,7881
76,7895
95,7895
95,7895
88,7895
95,7901
109,7918
110,7919
75,7927
109,7940
95,7948
110,7949
98,7959
98,7959
31,7965
123,7967
123,7967
123,7967
138,7971
47,7977
109,7982
109,7982
35,8000
75,8000
95,8000
100,8000
110,8000
110,8000
33,8010
75,8011
180,8015
106,8019
138,8024
75,8027
126,8030
138,8032
103,8039
103,8041
128,8044
118,8051
188,8054
98,8061
47,8062
109,8065
99,8081
108,8081
34,8088
93,8101
200,8101
34,8110
110,8116
33,8131
113,8142
135,8148
92,8152
104,8173
104,8173
110,8182
105,8188
105,8190
105,8190
126,8193
95,8211
95,8211
95,8211
95,8211
180,8214
31,8217
45,8222
128,6641
139,7050
139,7050
89,7079
89,7079
127,7244
113,7257
113,7257
89,7303
98,7449
115,7478
145,7517
113,7522
113,7522
130,7538
130,7538
114,7544
86,7558
86,7558
112,7589
112,7589
144,7639
144,7639
85,7647
143,7692
45,7701
89,7753
90,7778
90,7778
122,7787
122,7787
86,7791
68,7794
114,7895
114,7895
86,7907
88,7955
113,7965
90,8000
110,8000
110,8000
88,8068
109,8073
109,8073
105,8095
105,8095
135,8148
92,8152
92,8152
88,8182
67,8209
92,8261
138,8281
59,8286
88,8295
88,8295
135,8377
89,8427
89,8427
138,8447
65,8462
113,8496
113,8496
135,8514
88,8538
87,8582
88,8600
125,8640
125,8640
45,8667
59,8667
88,8706
112,8740
75,6667
108,6667
108,6667
108,6667
57,6667
104,6712
107,6822
58,6879
85,7059
75,7067
75,7067
107,7103
107,7113
81,7160
78,7179
58,7207
105,7238
70,7286
78,7315
78,7315
38,7316
72,7361
72,7361
81,7407
81,7407
78,7436
78,7436
43,7442
55,7455
55,7455
75,7467
76,7500
76,7500
36,7500
36,7500
81,7593
105,7619
76,7632
83,7651
83,7651
81,7654
56,7679
70,7686
52,7692
52,7692
65,7692
65,7692
78,7692
101,7723
75,7733
80,7750
36,7778
45,7778
81,7778
43,7793
81,7802
73,7808
51,7843
51,7843
56,7892
76,7895
76,7895
76,7895
81,7901
81,7901
105,7905
105,7905
86,7907
86,7907
101,7921
101,7921
82,7927
82,7927
44,7955
49,7959
49,7959
75,7973
40,8000
40,8000
50,8000
75,8000
80,8000
41,8000
55,8000
81,8025
41,8049
72,8056
78,8077
79,8101
76,8158
60,8167
61,8197
61,8197
51,8235
81,8272
81,8272
35,8286
56,8288
53,8302
53,8302
36,8310
77,8312
83,8313
83,8313
83,8313
42,8333
84,8333
84,8333
84,8333
84,8333
74,8347
79,8354
79,8354
55,8364
77,8366
77,8366
50,8400
75,8400
75,8400
82,8415
82,8415
45,8444
45,8444
75,8456
75,8456
65,8462
80,8496
70,8512
108,8521
49,8538
80,8545
70,8568
83,8586
85,8588
36,8611
38,8632
37,8649
37,8649
37,8649
37,8649
37,8649
60,8667
60,8667
60,8667
78,8668
83,8690
46,8734
56,8750
37,8816
79,8819
85,8824
82,8824
60,8833
49,8848
80,8858
45,8889
45,8889
70,8891
40,8892
82,8902
101,8911
101,8911
80,8915
76,8947
76,8947
40,8971
116,5954
117,5976
116,6034
116,6034
117,6105
116,6193
116,6212
116,6231
117,6410
65,6462
115,6522
115,6522
115,6522
115,6522
115,6522
115,6522
115,6522
115,6522
115,6522
116,6552
116,6552
61,6721
116,6724
116,6724
200,6750
115,6783
115,6783
116,6879
61,6885
58,6897
58,6897
65,6923
65,6923
65,6923
115,6957
115,6957
115,6957
89,6966
90,7016
90,7111
89,7159
89,7159
117,7265
117,7265
90,7311
56,7321
116,7328
116,7328
116,7328
90,7333
90,7333
113,7345
61,7377
61,7377
58,7414
58,7414
89,7416
114,7544
89,7640
56,7679
62,7742
62,7742
56,7768
59,7797
59,7797
60,7833
60,7833
114,7873
116,7875
56,7905
60,8000
128,6641
86,6650
135,6667
123,6667
124,6694
124,6694
88,6705
110,6727
141,6738
123,6748
123,6748
123,6748
123,6748
108,6759
130,6769
88,6818
110,6818
107,6822
88,6827
120,6833
120,6833
120,6833
124,6855
126,6905
123,6911
120,6917
120,6917
88,6932
126,6984
40,7000
40,7000
86,7000
86,7000
127,7008
107,7009
107,7009
81,7037
142,7042
142,7042
88,7045
88,7045
78,7051
78,7051
88,7054
85,7059
126,7063
75,7067
75,7067
99,7071
99,7071
123,7073
123,7073
130,7077
130,7077
127,7087
127,7087
110,7091
141,7092
141,7092
141,7092
107,7103
121,7107
121,7107
77,7143
123,7154
123,7154
57,7193
122,7213
122,7213
40,7250
40,7250
124,7258
124,7258
88,7273
88,7273
88,7282
85,7294
78,7308
123,7317
123,7317
41,7317
123,7317
123,7317
127,7323
45,7333
120,7333
120,7333
120,7333
78,7345
78,7345
77,7359
38,7368
38,7368
130,7385
65,7385
65,7385
88,7386
88,7386
77,7403
77,7403
74,7432
78,7436
78,7436
90,7444
83,7470
87,7471
120,7500
76,7500
80,7500
80,7500
77,7532
77,7532
142,7535
65,7538
65,7538
72,7543
57,7544
86,7558
41,7561
87,7586
46,7595
79,7595
127,7622
57,7632
124,7661
82,7683
48,7708
70,7714
127,7717
127,7717
127,7717
127,7717
57,7719
123,7721
88,7725
88,7727
88,7727
110,7727
110,7727
75,7733
75,7733
75,7733
77,7746
40,7750
40,7750
98,7755
58,7759
58,7759
88,7763
85,7765
77,7792
141,7801
123,7805
89,7809
89,7809
83,7831
88,7838
89,7865
88,7877
123,7886
57,7895
57,7895
57,7895
57,7895
57,7895
134,7910
134,7910
120,7917
120,7917
82,7927
58,7931
88,7955
88,7955
88,7955
113,7965
90,8000
40,8000
40,8000
75,8000
85,8000
125,8000
60,8000
75,8000
75,8000
85,8000
85,8000
42,8048
72,8056
73,8082
80,8125
123,8130
38,8158
49,8163
120,8167
80,8176
80,8176
77,8182
77,8182
88,8182
88,8182
84,8186
105,8190
83,8193
83,8193
84,8214
84,8214
73,8219
141,8227
85,8235
85,8235
85,8235
85,8235
91,8242
57,8246
57,8246
75,8267
77,8271
88,8295
47,8298
47,8298
77,8312
83,8313
83,8313
71,8321
58,8326
48,8333
48,8333
84,8333
84,8333
84,8333
120,8333
120,8333
48,8333
48,8333
48,8333
66,8333
66,8333
72,8333
72,8333
72,8333
62,8341
40,8343
109,8349
141,8352
85,8353
65,8353
85,8366
141,8369
141,8369
59,8374
120,8384
62,8387
74,8389
58,8397
85,8405
58,8407
58,8419
57,8421
58,8424
65,8435
77,8442
77,8442
45,8444
135,8449
85,8471
89,8475
58,8486
86,8498
87,8506
87,8506
120,8507
62,8517
63,8517
40,8522
88,8523
88,8523
88,8523
41,8537
123,8537
89,8539
78,8540
97,8557
58,8557
45,8557
57,8562
58,8568
70,8571
56,8571
78,8575
143,8575
41,8580
57,8581
85,8588
85,8588
74,8589
57,8592
86,8605
78,8617
85,8619
57,8619
58,8621
78,8635
66,8636
110,8636
88,8647
65,8650
89,8652
127,8661
127,8661
72,8662
75,8667
75,8667
86,8667
78,8672
40,8672
98,8673
98,8673
41,8675
58,8675
57,8692
47,8694
140,8695
46,8696
63,8699
85,8706
85,8706
41,8706
138,8707
78,8718
86,8721
57,8725
71,8732
71,8732
41,8738
70,8746
77,8758
89,8764
89,8764
89,8764
62,8765
86,8770
57,8772
57,8772
57,8772
138,8773
141,8776
77,8779
77,8779
123,8780
58,8780
143,8781
46,8791
46,8791
58,8793
46,8795
108,8796
125,8800
125,8800
142,8803
42,8805
140,8808
60,8814
58,8817
85,8824
85,8824
84,8826
74,8828
58,8828
72,8829
86,8837
98,8842
95,6632
60,6667
92,6739
90,6778
90,6778
110,6909
86,7093
63,7143
86,7151
86,7151
88,7159
86,7326
45,7333
45,7333
45,7333
87,7356
88,7386
88,7386
86,7558
86,7558
73,7671
88,7727
62,7742
62,7742
30,7933
88,7955
30,8000
35,8000
115,8000
71,8137
71,8137
60,8176
88,8337
60,8614
88,4659
92,4674
87,4713
89,4719
89,4719
89,4719
89,4719
89,4719
89,4719
55,4727
97,4742
98,4796
89,4831
135,4835
97,4837
126,4841
125,4880
89,4899
97,4904
89,4921
135,4922
89,4931
89,4944
89,4944
97,4948
97,4948
88,5000
92,5000
120,5000
124,5000
124,5000
126,5000
126,5000
126,5000
126,5000
126,5016
121,5041
97,5052
97,5052
89,5056
89,5056
89,5056
89,5056
126,5071
126,5079
126,5079
89,5112
97,5134
97,5155
97,5155
97,5155
97,5155
97,5155
97,5155
97,5155
97,5155
128,5156
126,5159
126,5159
126,5159
126,5159
126,5159
89,5167
89,5169
89,5169
89,5169
89,5169
89,5169
89,5169
89,5169
125,5200
123,5203
121,5207
88,5227
126,5238
126,5238
97,5258
95,5263
89,5281
89,5281
126,5317
126,5317
122,5328
120,5333
125,5360
97,5361
97,5361
97,5361
126,5367
121,5372
121,5372
89,5393
126,5397
125,5440
147,5442
126,5476
121,5537
121,5537
126,5556
126,5556
97,5567
97,5567
97,5567
147,5578
127,5613
80,5625
126,5635
92,5652
97,5660
98,5714
126,5714
97,5773
128,5781
89,5787
147,5850
97,5876
147,5891
112,5893
97,5917
97,5969
147,5986
147,6054
200,7024
200,7032
192,7085
166,6630
143,6713
134,7090
134,7090
143,7832
165,7879
138,7971
136,8088
244,8197
145,8276
107,8411
107,8411
165,8780
165,8780
232,5388
155,5742
125,5760
130,5817
120,5818
120,5833
121,5834
125,5840
120,5855
61,5864
62,5885
155,5889
120,5917
152,5936
125,4640
125,4640
60,4466
60,4510
99,7475
99,7475
99,7475
100,7500
120,7500
120,7500
120,7500
120,7500
140,7500
140,7500
153,7516
133,7519
133,7519
125,7520
113,7522
113,7522
106,7547
106,7547
98,7551
98,7551
98,7551
98,7551
119,7563
119,7563
99,7576
150,7587
113,7611
144,7639
144,7639
98,7653
98,7653
98,7653
98,7653
98,7653
150,7667
125,7680
125,7680
125,7680
113,7699
100,7700
100,7700
119,7731
98,7755
175,7771
154,7792
154,7792
141,7801
141,7801
96,7812
114,7828
152,7829
152,7829
107,7850
150,7867
